PetID,0
4dc8a3de6,
a8ac8b270,
9303a5a96,
f0c4bdaa5,
bb7a0dfd8,
adb569968,
4dd31f93d,
c4aa1d0ef,
0de1a6efe,
c250a6441,
9843bb7d5,
bde4e196d,
ccd3bd37b,
3ca634c68,
511351d55,
deeab0fc5,
5fbd4aa53,
814e4dfce,
91c57560a,
d3f0d7228,
e85bfa7cb,
9e3c82b5a,
8eedeb405,
fc428902e,
50ae487fc,
a33c493e0,
158676d7c,
3d4f0fdfa,
d58bbc78f,
7112385de,
18900149e,
a7900f4ec,
c12240672,
fe8797927,
da9bfaabc,
eb34642e2,
6e72dafda,
169a47ceb,
b1a73b0b5,
26645d7da,
318800c44,
a90798045,
f23b5b477,
2ee1902e6,
21b47468d,
89c864b4c,
9595e492d,
159a08149,
45b43d15c,
44405c1c2,
81cf77a54,
fd56d5adf,
a2d789b33,
caa619b24,
63373bde2,
e2f74b914,
2ca54759a,
79304a92a,
a8967b31e,
e4e371d1c,
72d018a35,
14bcc4bbc,
dabf95220,
3eed772b3,
3bbb69d2e,
f1d3cf2ab,
36d94f9cb,
922418176,
73f415b05,
55f4b8bce,
6132d96a4,
716cb539f,
527395d87,
34c8e456b,
5fcd4c375,
647e1be95,
62fa55a91,
ca3eb54e1,
6b05a04d2,
e6e981d78,
8778a9795,
d2f3e3e49,
58c0aa81a,
8f1e6e6c2,
88a0b1238,
48a067308,
d56dc92cd,
fe5560b70,
99bc2a7a1,
5c12667cf,
5d29f2f11,
810167339,
52a0a3cec,
31fd29beb,
eb6c41d6e,
eeff4034c,
d57da0106,
570c5ffad,
19d84f9de,
12b8e4da6,
e739d7511,
a3b0f3b7b,
492709e57,
c67b5c182,
9eb87edab,
8e6725dbc,
9f033fb12,
67832af51,
5bee7560b,
c6b44f4a6,
3cf371788,
90dc5236b,
bc8cea83b,
61217d1da,
0dbe0a1e0,
294c406a4,
e433950d6,
3faa593ae,
780a11e8d,
663a6ad3a,
780bc6ac8,
9854d0dbc,
858cb8fb2,
1854cbe64,
56400fc6d,
3a6f2ca7c,
b1b29893c,
15c078a1d,
627896ec6,
71d223ded,
c871ea250,
c162b0da6,
1ec864536,
6e207f192,
4b45e3d52,
769c05615,
4a79d0950,
a3ccc451e,
4c93e6f35,
46b61a2d2,
bc06d9ea5,
0575615fd,
cb6f9335a,
a4d1de41c,
ff1572529,
630891c65,
2e81f8cef,
508811830,
9a8ca9c92,
5964afef8,
cd802e76d,
cc0b7f03c,
681e534db,
9406dfde7,
a2f0eeabd,
2fa420bfe,
59f99eb7b,
e2d8f6d49,
f897ce4ca,
33a84e982,
6b467cb2c,
775496f57,
1a5f780f3,
5d3a4b13e,
50a4dfde7,
ed577f8ab,
1b5c4d501,
b149e391c,
2098c5f0f,
81a0ebc2d,
8d63ab362,
d1e418fba,
b9e9b509b,
770645378,
56a14ce4e,
4978f492e,
0a7828493,
f03f3659d,
cdc0bf103,
68a9559ab,
18421f390,
1c4a812ae,
9215a884c,
8e52286c5,
7ad5a3645,
33afc5ea7,
1c99fc32d,
2c7904769,
924323d36,
635d7d444,
59898b90b,
d5f80ffa1,
bab6d2bbc,
1145e3572,
310e11cd8,
1f7f25cfe,
ff736aed4,
52d52114a,
d949d3c85,
c68267a21,
6fd6bbbac,
1e1acbecb,
83e756b85,
eaf4ce405,
3bb5701db,
bb88016dc,
1edeefc59,
c3979d74c,
a3c11ffc0,
5f484ce83,
d5dc8e2ed,
b5a3de47a,
22bc7ce02,
1d6e5cf3a,
7a2f298b1,
410a26705,
71f7faec1,
8996af30b,
40317cc21,
5e8ae0408,
66ee92015,
f308d84f9,
a83316db9,
4ec74bd2a,
1fe6926c9,
8fab79bce,
14dac66d4,
0723c702f,
d8a5cbf50,
abad54d9e,
dc799e6cf,
66e380876,
c9beb51d4,
adbb5691b,
34b07073e,
faa44e335,
6aee6ba64,
ce6d26ea8,
95d3eeb89,
a66fac828,
b8cee8864,
d143d39b7,
ea90f4eac,
1763f6e8c,
32b0f73c8,
8a44d1d0a,
ce08bf758,
35ec1a697,
9918c8c44,
8e927101b,
e71ce9398,
3701826a8,
e394a70d8,
88439d7b0,
f720565e5,
c9bfae3ca,
fc5e93ddb,
ed7eb98b9,
9df6e927c,
9c60c63f6,
01f72959d,
d5f7c611a,
fd3d262c3,
1bfd3fba3,
5d9384a34,
2136ab169,
8bc88a336,
559ae5667,
e881219a0,
b5f9c95df,
48fe551df,
d4bae51c9,
015f125b8,
ad3449695,
0fd8e26c1,
90d66cd6f,
c306658fe,
b94aa2e66,
498d70ca1,
f931a3552,
08daae591,
dc4502e25,
bfa7ed240,
a4c5e45dd,
f192616ce,
76e0bf879,
1d0223148,
0b9384acf,
6e3e2b85a,
4509290d7,
d147d16ec,
5e3011a62,
02ffbb348,
0a5129c92,
20671ca51,
e126dcb77,
470343a04,
12044707c,
c09a0a00a,
421becb27,
aa22c1563,
166503620,
618dced8e,
419d49119,
caacbd257,
7e7d7f1c5,
e3865d96b,
63d17a5ad,
3e385e1b1,
42635012f,
5a951896b,
c017a7d6b,
5f3432403,
03d14e004,
db74e1329,
0131eb078,
a987ee384,
7600dfada,
cbfa8bcdd,
270ca7309,
16a43d1b1,
87a8c0f0d,
33dfbe188,
22f85ea8e,
597788b4b,
182e0e5dd,
0536a14c0,
4228045ee,
1e3566cbe,
398fec4a3,
c15e547dd,
71d2e9e25,
e840929be,
89a97a4bb,
b5f30bff1,
45bd144f5,
608e5b66b,
672ebfd9a,
fd1ff90f8,
2366fd140,
7e46d59c8,
d6efb85e9,
9d28f0f59,
b17afb2eb,
5ec5914e5,
4432db7d3,
ffd4fe065,
ee1ddf5ce,
679286002,
02519d368,
b7ae6b9cd,
cd7fcad63,
b5ecc08d6,
22e87dca2,
c692d4b45,
a30967d48,
600c7d1e2,
02b1ab523,
2c5ee0b49,
ebdcc42bd,
69baefa84,
3cdb1a596,
418ea400f,
49157aaac,
cf0d70718,
23a703329,
85426f467,
ab6048c53,
f5ad400b7,
498106649,
3360d56c0,
9a047f96b,
06a470022,
5344ddf4e,
dcbe7cae8,
bcda27f26,
2b01a74a9,
b80dfae6a,
e1180bfcd,
9e51a9790,
b029230e4,
8a1bc271c,
f21c317cf,
2954b46c4,
8d0e790e5,
399fa2574,
83eab3ce0,
f223cd020,
3010871b7,
1706cbafe,
f640756a4,
50066d150,
d784f7fd2,
b32194b94,
af032a52a,
d97b2d534,
4864eb58c,
b4b9b0153,
cd08d8571,
6c7675e86,
491b8c806,
0ad57c36f,
c0ae23371,
0fcb4800e,
86c5aed68,
5892f955a,
2e200d64f,
bce8d916d,
d4032d9a3,
54188270d,
3de179c07,
7ad9d255c,
d6ed5dfec,
3cab9e59f,
27d4ec9c7,
dcc8ba1a0,
68a7182fb,
34feb9441,
74c8c6941,
b749ed372,
66f86bfc6,
bcd947bb6,
b22b2c9ae,
78dcff888,
5b3a46aef,
8808ae25a,
ad84ef170,
35fb4b52a,
a1713b945,
fe7acc3a4,
89c7a954b,
cf162fcc3,
ae7fee136,
c2df334d9,
bd60fa3e1,
02c7507b0,
6d2a3b9c3,
68de9202c,
f382426dc,
bc4a10a21,
cbbb7f5c6,
cd457aba8,
274583307,
5191cb99d,
c6d749ab2,
3d2e660fb,
cebf7bb09,
970f45412,
b2ee9c7b7,
f573a5446,
636f53bb7,
5ee29107f,
1b28b1fdf,
d460338fe,
88a4aad35,
a0c8140f5,
3057d4d49,
4d632070a,
ca5f98a97,
22a94e714,
732202694,
59f3943d5,
3abe49dd7,
c5ab0b9af,
dc0d4f14a,
9dd6d4d6b,
c1887daf8,
2fc95bdf0,
2d11c301e,
ac47a02cd,
507922ae4,
4a983bae4,
f2d9c8306,
c76364116,
1540b97a6,
7740a0272,
7d8a249bf,
629a4e6fd,
451f12bac,
305d685bf,
5148edd39,
b83351b7b,
92bd6899e,
664f1e2fc,
70acc40a4,
0ddc7d3ac,
035582f8f,
84b14662a,
1b8d3ff56,
a0591aa18,
60a3481ec,
031da46f7,
4c98ba1e5,
be27a9e19,
c0c98962b,
86fc61089,
3f86154cf,
fe0531700,
7b3ab3ad4,
5d9a28223,
004682b50,
badf057cb,
759dfb282,
3f6fcc67e,
4b5d368ca,
31f9fa1e0,
e3ca4f2d0,
[national-id],
7c5988282,
7829548b7,
365fb3a96,
e65540b4f,
3a60ba6dc,
1c11185f4,
042d0d192,
5232fd036,
76dfac4a1,
dabe705dc,
5946a80c6,
4311ab46a,
bf3f3d3a5,
1503a77d2,
919d37b36,
fe099f48b,
05257447c,
32b44785c,
c16d1cce2,
4fab97693,
81d9e0ce1,
42c2bce02,
e122e5cab,
ab274b176,
975298673,
499909f04,
71b1e25bb,
0be96ad8b,
f2ad92283,
a3aa0993b,
6834e2da3,
d6e620f87,
0ccf2fecc,
a4849f4f0,
1b143c468,
e6342c172,
bf43c64b8,
40213b255,
914f2de70,
60dc7a869,
cb4fb933f,
560a38b5c,
61453c43e,
1e55008d0,
44f54a0a9,
f872210bb,
846937574,
a1eddc185,
a6bb2a0f5,
9677159a5,
5358914db,
826e7fede,
11b859665,
b5a5ec644,
dfa0ff644,
a49f5a481,
dc64dc5f4,
577126f85,
2f0c29529,
6790b71f2,
e876c142c,
7bec80b02,
d77d11ccd,
13fe509ca,
b72537712,
3d20d52f1,
cabbe9d14,
800ca542b,
5b3151e25,
d51ba0fce,
89815c687,
e87b4fdbc,
8d7f3f71c,
b8bea2c62,
ef306b0f9,
1ff198b2c,
06983c308,
23f664cf6,
8650fce42,
b4b7512ad,
4586798a6,
e5ec7709d,
fa0b958ae,
85fda19ab,
08f25f7da,
fd6a10dd8,
3b22e5249,
4f244a307,
34e4c214d,
ce637df13,
e07d8debe,
5c23692a4,
4dc690fca,
40739eff7,
d24a644d5,
e25b59349,
2d7a91c59,
e5bbe3e54,
73c10e136,4.0
72000c4c5,4.0
e147a4b9f,4.0
28c4b1b13,2.0
d134dec34,4.0
7b070aed6,2.0
111e67cd2,4.0
d77fca061,4.0
95fad0a75,4.0
7f819d0db,2.0
9f60fc089,4.0
ead84ae08,2.0
7d266f64e,1.0
ee31cafb8,2.0
39795544e,1.0
ca34f08c5,1.0
07dfc8e89,2.0
1e79f1a74,4.0
0603e450a,2.0
f8c7d5162,2.0
35edda33d,2.0
128337e08,1.0
1a92f6e92,1.0
68801b60f,1.0
fe174feaf,2.0
6ab47c3bb,4.0
3972dce9e,1.0
6e4ba0bbc,1.0
d683ca8e2,1.0
6d19b5b19,2.0
427a7d9a4,1.0
27c72b14a,1.0
76b8cdefd,2.0
b590148db,1.0
c143aa174,2.0
3ccb69d5e,1.0
4ccb74caf,1.0
ae6da35ad,2.0
31896f476,2.0
091271d52,4.0
7977c1678,4.0
c584098d4,1.0
7c0eb87d7,4.0
bc2140510,4.0
500ddcf93,4.0
f9d04b2c1,4.0
1895238aa,2.0
7410e4590,1.0
238a79d8f,4.0
335c29a28,2.0
9b7e7d728,1.0
9bb49d92f,2.0
47edb873c,2.0
0de470e08,4.0
fcbadee1d,1.0
b245ba4ee,1.0
a752c78f4,4.0
201dab625,2.0
4fb06e56b,4.0
57fc14141,1.0
b5f878e59,2.0
dfa4ed447,1.0
9685bf777,3.0
bf5e0d442,4.0
78a8f8a07,2.0
92143aaee,1.0
f72282155,3.0
aac356b94,1.0
f86d87b63,2.0
e38b05c0d,2.0
b058642e7,2.0
655867ece,2.0
e024807df,2.0
4192f7f1b,4.0
2b9c8cfa6,4.0
1640ba06b,4.0
bef3d72f4,4.0
7fda5f5f8,4.0
67405624c,4.0
96c7bbbaf,1.0
6bbf1c7a8,2.0
5470874da,4.0
677287d56,2.0
10888c73f,4.0
c941bf351,4.0
db6972cb2,1.0
a657b0ea6,2.0
e9143cfdf,1.0
c1805e832,2.0
261ce8fc3,4.0
de136c13b,4.0
8ed7d0992,2.0
da111ef86,1.0
9af944fc5,2.0
0325c6d0c,2.0
b003e8b9f,2.0
889bfaf96,1.0
a4404351a,2.0
3a00823a4,2.0
5e98f3ff3,4.0
d8acef713,2.0
b974a19cd,2.0
df21b3124,4.0
9b01e4b24,2.0
387ae48fc,1.0
1ee21b297,1.0
8fd546c6f,3.0
dbe6d4fd1,2.0
09dbd2f26,2.0
2acdd3a56,4.0
8b6fd3411,1.0
26f787401,4.0
cea74a1f7,1.0
df4f4130b,4.0
ef6b5d97f,4.0
97a07be8d,4.0
b079f32ce,2.0
964243fcb,2.0
6c48a45ee,4.0
0f3aa4636,1.0
3bd5dd377,2.0
bd86f3b7c,4.0
4af2a37ff,2.0
0dee9d530,2.0
1430f6686,1.0
f6b750fa0,1.0
851572525,3.0
b8821af5e,4.0
7c0cb2781,4.0
5882f07fa,4.0
b4dbe4f8d,2.0
58834bef4,1.0
d32ca0658,1.0
0a4d04d13,1.0
99c6a442d,4.0
99a0d761b,4.0
5cfe97f4d,1.0
5edfbf6ba,2.0
0b1d74132,2.0
90336856d,4.0
8f52ecfdd,2.0
cd4d7d073,1.0
ad4d4083a,2.0
da11448b6,2.0
0eb92ca85,2.0
60dc59d7e,2.0
de5a1529d,1.0
df90f6792,1.0
a5c61707b,2.0
f31765a83,3.0
f554997f5,2.0
b4b53b798,4.0
5eb07029d,4.0
7aa891436,3.0
53d7bd640,2.0
9e1db93d7,2.0
002d58f95,4.0
801ce34d9,2.0
971d25a97,4.0
82203c5da,1.0
9a5b91c0a,2.0
838c99628,3.0
04465b5e7,4.0
3f9fd0166,2.0
baa12ea44,4.0
0584689f1,4.0
3bf766f12,2.0
[national-id],4.0
0f14425da,2.0
6b0e3e8a4,2.0
26cad56b0,1.0
9f814c16e,4.0
1d7cdece4,4.0
8ad63f37f,4.0
a7d5c2242,1.0
c43c466e3,1.0
c3433e19d,4.0
1b5943aaa,4.0
92ae90261,4.0
e938a1e6a,4.0
82214f3a4,1.0
28cd684a5,2.0
8bc2c1ead,1.0
cb8d2a118,3.0
ac13c0cd4,2.0
7400342c0,4.0
20647571b,2.0
feea78c0a,4.0
79d37667e,4.0
926ef2f60,4.0
20f58ed95,2.0
ea6f66062,2.0
d26296a67,1.0
995728b7e,2.0
c3fc3bcb8,2.0
a3ea76f09,1.0
b51266b11,2.0
2801de50d,4.0
0ad9d4fd0,4.0
4f1941c1b,4.0
39cc80de9,4.0
223f25172,4.0
b4719ca7c,1.0
d56197b06,1.0
f3e46aa6e,2.0
772111493,4.0
26b387591,4.0
da4823525,2.0
f1e8168ce,4.0
6a6d80b9a,2.0
22d0da252,2.0
af52f13a5,4.0
73415ac0e,4.0
97fadb81f,4.0
f0a9e7880,4.0
1265338d2,2.0
8aaa5af7f,1.0
58af044bb,4.0
a4974980b,4.0
83bf26924,4.0
f1eff69a3,2.0
3b9dd74b8,4.0
494442e83,4.0
9466c9b36,4.0
000c21f80,1.0
a226c0872,4.0
93750c323,2.0
c98ae5256,4.0
f338db3f3,4.0
beaffb689,4.0
6cae4ce75,4.0
4797fd404,2.0
79c97b719,2.0
a462f03c3,4.0
269dbc193,2.0
936ae4908,2.0
534f1885c,4.0
4057b6a41,4.0
2536623e0,4.0
3b63a0ca8,2.0
513db5e47,4.0
539c9ec3d,4.0
2046cf663,1.0
a93de89f5,2.0
e469e18c1,2.0
aca756485,2.0
26302a794,1.0
57d7b2d43,1.0
c7a275165,1.0
d1bb3e502,3.0
e37322e54,3.0
71d90d199,4.0
a9eaa8041,4.0
7ab900c01,2.0
c333a003e,4.0
2d9f6b906,2.0
511301e7d,2.0
a2200e8aa,4.0
98e640678,3.0
19d861c85,2.0
dd4077415,2.0
e00384dc6,3.0
0352a0ce5,4.0
23cc351f5,4.0
d2e1a5a68,2.0
3b68427d2,1.0
7293da62a,2.0
088a4b4aa,2.0
c1f8b346b,1.0
c40b151c9,1.0
29c3d2e34,2.0
04af1791f,2.0
49b82b06e,2.0
d098e91c5,3.0
c13e5f667,2.0
d15797630,4.0
cb6587025,4.0
cb3310666,1.0
44704879b,2.0
b21c0bf53,1.0
3895b99e3,4.0
252403a98,4.0
0118e0990,4.0
03a6f3852,1.0
445810c68,4.0
5d9ecb00f,2.0
aa373cc64,2.0
771f02e42,2.0
0626c67dd,2.0
d3987ecf5,4.0
38d96666f,4.0
988e47944,4.0
ba7dcba75,2.0
2d86ffa7a,2.0
c6aff3fd8,4.0
085129474,4.0
31eafe6ef,4.0
965005fda,2.0
f8e75043b,1.0
6cfe2748e,1.0
64e00ab2c,2.0
7c2a08f41,4.0
c270806fd,4.0
b9de9ecd8,4.0
0ce1b66ce,2.0
1b5edd6f1,1.0
37ef7dcc8,2.0
39fa339e3,3.0
4f9a4bffc,4.0
50c0a9329,4.0
0df2a6f99,4.0
29de42f4a,4.0
31f602634,2.0
350caedf4,4.0
5be8cfc67,4.0
fa09fda1a,1.0
d2ad766f6,2.0
6591264e9,1.0
ff23007d4,2.0
3ff5b5ca1,4.0
a74a6d785,4.0
ee551ddfb,2.0
39b7c97c3,4.0
aa1d5638b,1.0
e685f3c4e,2.0
68df30c4d,2.0
c489fd162,2.0
9447414ff,1.0
40802c588,2.0
d272784b3,2.0
c4a3f5215,2.0
7a12b2af4,4.0
370280ff2,1.0
f267a1a66,1.0
63efe7744,1.0
9edcc7dd0,1.0
9428467e8,2.0
3bec91491,1.0
eb44980b8,4.0
d3be56103,2.0
40632091e,1.0
c246aa80f,1.0
7ec454420,1.0
2a2f4be17,2.0
6692d9946,1.0
2954f8aea,1.0
915799ea3,2.0
3bfd36967,2.0
923492de1,3.0
8c5f5b628,2.0
eab225174,2.0
87777e68d,4.0
73ac66cd7,2.0
bc8a14000,1.0
d41cc19b4,1.0
8e9b7ecb1,1.0
7ab6a6192,3.0
0ff918b94,1.0
784441a4e,3.0
83904959c,1.0
9f56cf32e,2.0
5d0cdc3a7,1.0
6c221a562,1.0
417802258,2.0
643f275eb,2.0
7b40b013c,4.0
ddec80496,1.0
8db9935ba,2.0
10f27e489,2.0
dabe2ca11,2.0
116d04a3e,4.0
72e59dd47,2.0
2e2c1d082,4.0
3ef8e3c10,2.0
f8868d690,4.0
7e008e818,2.0
c228f4293,4.0
35c34bdfd,2.0
8dea28408,3.0
7597f4210,4.0
591f0a114,2.0
3fa5fba46,4.0
fadbbfecc,1.0
b13517268,1.0
bb134e98f,1.0
e69d158ac,1.0
46ef6e10b,1.0
205ce681c,1.0
0afed346f,4.0
d380a2bfc,4.0
610f23f00,4.0
e12e6c77d,2.0
82fd13a37,2.0
be4053473,1.0
a57ccdf7a,1.0
5f4c5316a,2.0
487d249ee,2.0
d1d32a8d7,1.0
db9c0253d,1.0
21eca6014,2.0
f1c064a0e,1.0
ad70c12a7,1.0
3fd24c3ef,2.0
3563d1d53,1.0
e41d4efb8,1.0
b814839bc,2.0
5f35e89a9,2.0
b0a4f19ff,4.0
1cce3f324,4.0
81b9901db,1.0
8b801f2be,2.0
d505bed08,4.0
1bea8833d,2.0
b2a29d333,1.0
f95f86b17,1.0
bdc163732,4.0
bd8e74a80,2.0
63c8a07f4,4.0
630794d7d,4.0
984df9850,4.0
9dbaf8a68,2.0
5557ba20d,2.0
37968daed,4.0
4eae62f07,1.0
65d6c3290,2.0
d0ad242be,1.0
43162a244,1.0
38bed8f85,2.0
f69f6cf25,1.0
455fe1272,2.0
1585e31a1,2.0
bc309b188,2.0
7ddceb832,2.0
72bea1f70,1.0
ef874a565,4.0
ba4754079,2.0
eefd0bf99,4.0
ace2fe01d,4.0
9f3e1208f,4.0
2884073d9,4.0
ae1bf1397,4.0
e1cf1e592,4.0
413007d3f,1.0
a51a4a91f,4.0
3f6d04efb,2.0
a74ee2c2b,2.0
5f4bfd5f7,4.0
8d2be7f16,4.0
2bccc705a,4.0
49897924e,2.0
56a425609,2.0
5458ccb3d,2.0
0df5238d7,2.0
1548bba9f,4.0
5c6805939,4.0
d209adf87,2.0
65c748792,2.0
5ed9e0442,1.0
ca768e7de,1.0
875195d55,3.0
2b17e08a7,4.0
3fa587b7e,4.0
63935ea48,4.0
38af4c7e7,3.0
9ed4273a5,1.0
0fab3d2ee,4.0
51eb1b4b1,4.0
722bdf2a7,4.0
ea53b9c93,2.0
dd11efee2,2.0
daf0475ee,1.0
d800b8143,4.0
f9f69faca,1.0
ee2b30c38,2.0
7ead7ea3f,3.0
87d5053c6,1.0
169b9ccc5,4.0
4ab4710e0,4.0
b661e13c8,4.0
ffea1ef51,1.0
d7c87febb,1.0
ef4d4d0d0,2.0
1cb33307c,2.0
4c7270fba,4.0
04204b8a1,4.0
3d80aedb1,4.0
f8af3929c,4.0
409f0a30e,4.0
fa752a9b7,4.0
1b9bc20ed,4.0
c3868c29d,3.0
8ec13a66e,1.0
d787cfbc9,3.0
c3dea2b43,2.0
1a251e813,4.0
734ae4be0,2.0
f3409ad0a,4.0
bd1cc6b5a,2.0
8f55ec42a,2.0
f23593596,4.0
12c8ae39c,2.0
8e5a8b127,2.0
4e1af64a8,1.0
d7d2d5063,2.0
925d65c0b,2.0
1e6cae3fe,2.0
fef9bb912,2.0
72837a57b,4.0
21af74cbb,4.0
71a09cc77,2.0
f8d51c4ad,1.0
609a9b08d,4.0
188c4c6de,4.0
0dc2998c3,4.0
ac3ca079e,4.0
f16ca8787,4.0
fd0e3963b,4.0
3914719b8,4.0
68b0a87d1,2.0
d6623c730,1.0
ab4e3334d,1.0
5f94a65d7,2.0
bff736dec,4.0
67ae46f0c,2.0
ae5dfea0c,2.0
4f605c05b,1.0
62b164a6c,1.0
592dd2ca3,1.0
450ace55e,1.0
555c3e9ea,1.0
c0f48f0d7,4.0
90bef110d,2.0
307cf438a,2.0
0e3a6023a,2.0
43850cfc2,4.0
66a6f2e85,4.0
53a8e277f,2.0
c9afc9a2b,2.0
c7a5c3e7c,4.0
38227ec2b,4.0
fd3f07bff,4.0
48a82737c,4.0
53f6d3a6a,4.0
95c9867f1,1.0
cd2cc0cba,4.0
774151723,4.0
24e35e2a4,2.0
2d45ed13f,1.0
aa82fda49,4.0
25ff67233,2.0
78a6e4205,1.0
f05e245f5,4.0
dd7cb86f4,2.0
75a918e47,1.0
97ee9e04d,2.0
23b8acc9f,2.0
771df9728,1.0
12d5f2550,2.0
0079accbd,1.0
596a80fe7,2.0
40895f625,1.0
9546944df,2.0
c67be69c6,4.0
8121fa2d4,1.0
fd9ca5f77,2.0
fcf9e8e9e,4.0
5b5ba69ae,4.0
7b752456a,4.0
92745def0,3.0
468edb849,4.0
5730889aa,4.0
c8d90cc80,4.0
1a8edf921,2.0
4f304426a,2.0
bf281b8fa,2.0
b16dba965,2.0
44628537b,2.0
7374f319a,2.0
071df417e,1.0
d53ea316a,4.0
bf891ac32,2.0
b272f26c6,4.0
daee1972e,2.0
95bbc65f6,1.0
3b5f2f125,4.0
0e872621f,4.0
a3b171296,4.0
752a1a18c,4.0
3ab9ccf3f,2.0
23da85fac,4.0
b3dd99379,4.0
f5d1813ff,1.0
b8b7d06cb,2.0
45a131ede,2.0
1a04cda8c,2.0
f52c95d2c,4.0
657dd47b9,1.0
d6e9cf916,1.0
db0b13cb7,4.0
2d240f34e,4.0
d55a67a7e,4.0
687bfc259,4.0
db9055b04,1.0
8f6b00483,1.0
7d876d3c3,4.0
aef0a0aa7,2.0
f4366cfe1,2.0
03f7fb1fa,1.0
090db750a,4.0
ca2c67435,4.0
615b85d67,1.0
17061083d,4.0
f0cfb4db0,1.0
45fbdf598,2.0
6ab539629,2.0
a662b8475,1.0
429ea92dc,1.0
cfe2cc0bb,1.0
1af68dacf,4.0
9a7dd294a,1.0
a9308bb98,2.0
e14eb1464,3.0
1ffb9ee22,4.0
2339d5d2a,1.0
29a233127,2.0
02cd84980,2.0
0bd1d8774,2.0
095e18e76,1.0
1a6533e29,2.0
d44a3e48b,2.0
a2a9bec28,2.0
b2c048257,1.0
86d014881,4.0
a860f7899,4.0
36db59fdd,4.0
73aebc70d,4.0
a696db2dd,1.0
9a270dc0b,4.0
d14f3ea81,4.0
b6d205311,3.0
c3d1edd4c,4.0
c7419482c,1.0
f7b52585f,1.0
2dfda1590,2.0
6684d0e8b,4.0
51402e984,1.0
a06b365f7,2.0
f1b4f9645,1.0
d2b9485a2,3.0
a26ed6e70,2.0
ee2461c25,1.0
b77a42c53,4.0
01cee484d,3.0
2f95a8889,4.0
e752e523a,4.0
9d86a9330,1.0
79b8302d3,2.0
d49b06c5c,2.0
c094d35b2,2.0
a00eb571f,1.0
3210b7021,2.0
c7581c38a,4.0
6fc291dd4,4.0
9f68dc94e,2.0
0df967bf0,3.0
ee0cce52f,2.0
d5418d677,1.0
be482bad4,4.0
cc30b7b6e,4.0
276502657,1.0
aaa37315a,1.0
712627ad2,1.0
c31e1903c,1.0
e86107083,1.0
4d9579477,1.0
78f1f4f34,4.0
1ea448905,4.0
5b220f7e5,1.0
f3014bfec,2.0
0481867bc,4.0
ea3303577,4.0
144c648d0,4.0
b175ced25,4.0
6197b35d6,1.0
34ed1c879,4.0
47e0cdabc,4.0
3d7e82fbf,4.0
bd72a44c5,4.0
0df18b80a,2.0
63b5d00c4,1.0
2f51cf46c,2.0
3e0869354,4.0
e10d5d816,3.0
a7a61f4b4,1.0
c7e8c55ad,2.0
e6ceef9a9,4.0
1be1f44d2,2.0
98965a8ca,4.0
6fca92b5e,2.0
